2021-10-08 14:52:11,673 INFO  Logger.cs: 70 - 
2021-10-08 16:50:22,723 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-08 16:50:22,724 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 16:50:22,724 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 16:50:23,205 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 16:50:23,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-08 16:50:23,207 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-08 16:50:23,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DRIBBLERROS
2021-10-08 16:50:23,209 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:50:23,209 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:50:23,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 16:50:23,210 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:50:23,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 16:50:23,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 16:50:23,212 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:50:23,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 16:50:23,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-08 16:50:23,214 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:50:23,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-08 16:50:23,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,216 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 16:50:23,218 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:50:23,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 16:50:23,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-08 16:50:23,220 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-08 16:50:23,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-08 16:50:23,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:50:23,222 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:50:23,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 16:50:23,223 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:50:23,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 16:50:23,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 16:50:23,225 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:50:23,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 16:50:23,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-08 16:50:23,227 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:50:23,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-08 16:50:23,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:23,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 16:50:23,285 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:50:23,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 16:50:23,427 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 16:50:23,429 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-08 16:50:23,431 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 16:50:29,654 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 16:50:29,723 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:50:47,599 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-08 16:50:47,599 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 16:50:47,600 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 16:50:48,114 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 16:50:48,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-08 16:50:48,116 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-08 16:50:48,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DRIBBLERROS
2021-10-08 16:50:48,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:50:48,118 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:50:48,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 16:50:48,119 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:50:48,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 16:50:48,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 16:50:48,121 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:50:48,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 16:50:48,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-08 16:50:48,123 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:50:48,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-08 16:50:48,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,125 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 16:50:48,126 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:50:48,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 16:50:48,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-08 16:50:48,128 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-08 16:50:48,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-08 16:50:48,128 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:50:48,129 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:50:48,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 16:50:48,130 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:50:48,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 16:50:48,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 16:50:48,131 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:50:48,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 16:50:48,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-08 16:50:48,132 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:50:48,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-08 16:50:48,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:50:48,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 16:50:48,136 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:50:48,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 16:50:48,288 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 16:50:48,289 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-08 16:50:48,290 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 16:50:51,322 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:51:05,307 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:11,422 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:21,018 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:21,930 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:23,606 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:24,439 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:52:53,734 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:53:47,060 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 16:53:48,893 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK2
2021-10-08 16:53:48,894 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 1
2021-10-08 16:53:48,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-10-08 16:53:48,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-08 16:53:48,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-08 16:53:48,896 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-08 16:53:48,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-08 16:53:48,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-08 16:53:48,896 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-08 16:53:49,159 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-08 16:53:49,159 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-08 16:53:49,159 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-08 16:53:49,160 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-08 16:53:49,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2021-10-08 16:53:49,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-10-08 16:53:49,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-10-08 16:53:50,125 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 1 to child LINK2 failed
2021-10-08 16:53:50,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-08 16:53:50,192 INFO  ExportHelperExtension.cs: 1136 - Found 42 in DRIBBLERROS
2021-10-08 16:53:50,192 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in DRIBBLERROS
2021-10-08 16:53:50,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:53:50,193 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:53:50,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-08 16:53:50,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:53:50,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-08 16:53:50,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-08 16:53:50,195 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:53:50,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-08 16:53:50,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-08 16:53:50,196 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:53:50,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-08 16:53:50,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,197 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-08 16:53:50,198 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:53:50,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-08 16:53:50,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-08 16:53:50,199 INFO  ExportHelperExtension.cs: 1136 - Found 42 in DRIBBLERROS
2021-10-08 16:53:50,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-08 16:53:50,199 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 16:53:50,200 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 16:53:50,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-08 16:53:50,200 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-08 16:53:50,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-08 16:53:50,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-08 16:53:50,202 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-08 16:53:50,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-08 16:53:50,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-08 16:53:50,203 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-08 16:53:50,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-08 16:53:50,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-08 16:53:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-08 16:53:50,205 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-08 16:53:50,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-08 16:53:50,250 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 16:56:26,770 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
